Info 0    [23:37:50.189] Starting TS Server
Info 100  [23:38:43.816] Different program with same set of files
Info 101  [23:38:43.816] getCompletionData: Get current token: 0.013505998998880386
Info 102  [23:38:43.817] getCompletionData: Is inside comment: 0.044454000890254974
Info 103  [23:38:43.817] getCompletionData: Get previous token: 0.06483300030231476
Info 104  [23:38:43.817] getCompletionsAtPosition: isCompletionListBlocker: 0.003926999866962433
Info 105  [23:38:43.817] Returning an empty list because completion was requested in an invalid position.
Info 106  [23:38:43.824] getCompletionData: Get current token: 0.010621000081300735
Info 107  [23:38:43.824] getCompletionData: Is inside comment: 0.03190099820494652
Info 108  [23:38:43.824] getCompletionData: Get previous token: 0.059581998735666275
Info 109  [23:38:43.824] getCompletionsAtPosition: isCompletionListBlocker: 0.0039769988507032394
Info 110  [23:38:43.824] Returning an empty list because completion was requested in an invalid position.
Info 111  [23:38:43.848] getCompletionData: Get current token: 0.016029998660087585
Info 112  [23:38:43.849] getCompletionData: Is inside comment: 0.03962500020861626
Info 113  [23:38:43.849] getCompletionData: Get previous token: 0.06219800002872944
Info 114  [23:38:43.849] getCompletionsAtPosition: isCompletionListBlocker: 0.00579100102186203
Info 115  [23:38:43.849] Returning an empty list because completion was requested in an invalid position.
Info 116  [23:38:43.873] getCompletionData: Get current token: 0.010700000450015068
Info 117  [23:38:43.873] getCompletionData: Is inside comment: 0.03309200145304203
Info 118  [23:38:43.873] getCompletionData: Get previous token: 0.08541100099682808
Info 119  [23:38:43.873] getCompletionsAtPosition: isCompletionListBlocker: 0.11278299987316132
Info 120  [23:38:43.873] Returning an empty list because completion was requested in an invalid position.
Info 121  [23:38:44.005] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 122  [23:38:44.009] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 12 structureChanged: false structureIsReused:: Completely Elapsed: 3.6776800006628036ms
Info 123  [23:38:44.009] Different program with same set of files
Info 124  [23:38:44.010] getCompletionData: Get current token: 0.008917000144720078
Info 125  [23:38:44.010] getCompletionData: Is inside comment: 0.03242100030183792
Info 126  [23:38:44.010] getCompletionData: Get previous token: 0.05371200107038021
Info 127  [23:38:44.010] getCompletionsAtPosition: isCompletionListBlocker: 0.005119999870657921
Info 128  [23:38:44.010] Returning an empty list because completion was requested in an invalid position.
Info 129  [23:38:44.017] getCompletionData: Get current token: 0.008625999093055725
Info 130  [23:38:44.018] getCompletionData: Is inside comment: 0.031248999759554863
Info 131  [23:38:44.018] getCompletionData: Get previous token: 0.04994500055909157
Info 132  [23:38:44.018] getCompletionsAtPosition: isCompletionListBlocker: 0.005790999159216881
Info 133  [23:38:44.018] Returning an empty list because completion was requested in an invalid position.
Info 134  [23:38:44.041] getCompletionData: Get current token: 0.00832500122487545
Info 135  [23:38:44.041] getCompletionData: Is inside comment: 0.030998999252915382
Info 136  [23:38:44.041] getCompletionData: Get previous token: 0.052288999781012535
Info 137  [23:38:44.041] getCompletionsAtPosition: isCompletionListBlocker: 0.004920000210404396
Info 138  [23:38:44.041] Returning an empty list because completion was requested in an invalid position.
Info 139  [23:38:44.066] getCompletionData: Get current token: 0.008525999262928963
Info 140  [23:38:44.066] getCompletionData: Is inside comment: 0.029827000573277473
Info 141  [23:38:44.066] getCompletionData: Get previous token: 0.049653999507427216
Info 142  [23:38:44.066] getCompletionsAtPosition: isCompletionListBlocker: 0.0040070004761219025
Info 143  [23:38:44.066] Returning an empty list because completion was requested in an invalid position.
Info 144  [23:38:45.055] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 145  [23:38:45.060] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 13 structureChanged: false structureIsReused:: Completely Elapsed: 4.066757000982761ms
Info 146  [23:38:45.060] Different program with same set of files
Info 147  [23:38:45.370] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 148  [23:38:45.373] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 14 structureChanged: false structureIsReused:: Completely Elapsed: 3.1037659998983145ms
Info 149  [23:38:45.373] Different program with same set of files
Info 150  [23:38:47.385] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 151  [23:38:47.388] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 15 structureChanged: false structureIsReused:: Completely Elapsed: 3.1768640000373125ms
Info 152  [23:38:47.388] Different program with same set of files
Info 153  [23:38:47.929] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 154  [23:38:47.932] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 16 structureChanged: false structureIsReused:: Completely Elapsed: 3.050315000116825ms
Info 155  [23:38:47.933] Different program with same set of files
Info 156  [23:38:48.241] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 157  [23:38:48.244] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 17 structureChanged: false structureIsReused:: Completely Elapsed: 3.5406619999557734ms
Info 158  [23:38:48.245] Different program with same set of files
Info 159  [23:38:48.618] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 160  [23:38:48.622] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 18 structureChanged: false structureIsReused:: Completely Elapsed: 3.0301670003682375ms
Info 161  [23:38:48.622] Different program with same set of files
Info 162  [23:38:48.883] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 163  [23:38:48.886] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 19 structureChanged: false structureIsReused:: Completely Elapsed: 3.63697399944067ms
Info 164  [23:38:48.887] Different program with same set of files
Info 165  [23:38:49.281] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 166  [23:38:49.285] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 20 structureChanged: false structureIsReused:: Completely Elapsed: 3.655518999323249ms
Info 167  [23:38:49.285] Different program with same set of files
Info 168  [23:38:50.948] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 169  [23:38:50.953] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 21 structureChanged: false structureIsReused:: Completely Elapsed: 5.222389999777079ms
Info 170  [23:38:50.953] Different program with same set of files
Info 171  [23:38:52.949] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 172  [23:38:52.953] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 22 structureChanged: false structureIsReused:: Completely Elapsed: 3.9710050001740456ms
Info 173  [23:38:52.953] Different program with same set of files
Info 174  [23:38:52.953] getCompletionData: Get current token: 0.008336000144481659
Info 175  [23:38:52.953] getCompletionData: Is inside comment: 0.020698999986052513
Info 176  [23:38:52.953] getCompletionData: Get previous token: 0.046066999435424805
Info 177  [23:38:52.954] getCompletionsAtPosition: isCompletionListBlocker: 0.025617999956011772
Info 178  [23:38:52.958] getExportInfoMap: cache miss or empty; calculating new results
Info 179  [23:38:52.958] getExportInfoMap: done in 0.9393860008567572 ms
Info 180  [23:38:52.959] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 181  [23:38:52.959] collectAutoImports: response is complete
Info 182  [23:38:52.959] collectAutoImports: 0.092934999614954
Info 183  [23:38:52.959] getCompletionData: Semantic work: 5.122982000932097
Info 184  [23:38:52.975] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 15.892076000571251
Info 185  [23:38:52.984] getCompletionData: Get current token: 0.014236001297831535
Info 186  [23:38:52.985] getCompletionData: Is inside comment: 0.05421300046145916
Info 187  [23:38:52.985] getCompletionData: Get previous token: 0.07913899980485439
Info 188  [23:38:52.985] getCompletionsAtPosition: isCompletionListBlocker: 0.041888998821377754
Info 189  [23:38:52.989] getExportInfoMap: cache miss or empty; calculating new results
Info 190  [23:38:52.989] getExportInfoMap: done in 0.48197099938988686 ms
Info 191  [23:38:52.990] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 192  [23:38:52.990] collectAutoImports: response is complete
Info 193  [23:38:52.990] collectAutoImports: 0.07832800038158894
Info 194  [23:38:52.990] getCompletionData: Semantic work: 4.6782220005989075
Info 195  [23:38:53.003] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 13.546803999692202
Info 196  [23:38:53.008] getCompletionData: Get current token: 0.011010998860001564
Info 197  [23:38:53.008] getCompletionData: Is inside comment: 0.022652998566627502
Info 198  [23:38:53.008] getCompletionData: Get previous token: 0.03333299979567528
Info 199  [23:38:53.008] getCompletionsAtPosition: isCompletionListBlocker: 0.022753000259399414
Info 200  [23:38:53.012] getExportInfoMap: cache miss or empty; calculating new results
Info 201  [23:38:53.012] getExportInfoMap: done in 0.37737299874424934 ms
Info 202  [23:38:53.012] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 203  [23:38:53.012] collectAutoImports: response is complete
Info 204  [23:38:53.012] collectAutoImports: 0.06195800006389618
Info 205  [23:38:53.012] getCompletionData: Semantic work: 3.4780639987438917
Info 206  [23:38:53.022] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9.954063000157475
Info 207  [23:38:53.027] getCompletionData: Get current token: 0.01056000031530857
Info 208  [23:38:53.027] getCompletionData: Is inside comment: 0.021549999713897705
Info 209  [23:38:53.027] getCompletionData: Get previous token: 0.032291000708937645
Info 210  [23:38:53.027] getCompletionsAtPosition: isCompletionListBlocker: 0.0298870000988245
Info 211  [23:38:53.030] getExportInfoMap: cache miss or empty; calculating new results
Info 212  [23:38:53.031] getExportInfoMap: done in 0.27860699966549873 ms
Info 213  [23:38:53.031] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 214  [23:38:53.031] collectAutoImports: response is complete
Info 215  [23:38:53.031] collectAutoImports: 0.06301899999380112
Info 216  [23:38:53.031] getCompletionData: Semantic work: 3.5180390011519194
Info 217  [23:38:53.041] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9.929076001048088
Info 218  [23:38:53.046] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 219  [23:38:53.050] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 23 structureChanged: false structureIsReused:: Completely Elapsed: 4.180071000009775ms
Info 220  [23:38:53.050] Different program with same set of files
Info 221  [23:38:53.050] getCompletionData: Get current token: 0.016441000625491142
Info 222  [23:38:53.051] getCompletionData: Is inside comment: 0.03377299942076206
Info 223  [23:38:53.051] getCompletionData: Get previous token: 0.05665699951350689
Info 224  [23:38:53.051] getCompletionsAtPosition: isCompletionListBlocker: 0.03641900047659874
Info 225  [23:38:53.055] getExportInfoMap: cache miss or empty; calculating new results
Info 226  [23:38:53.056] getExportInfoMap: done in 0.8927069995552301 ms
Info 227  [23:38:53.056] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 228  [23:38:53.056] collectAutoImports: response is complete
Info 229  [23:38:53.056] collectAutoImports: 0.11239200085401535
Info 230  [23:38:53.056] getCompletionData: Semantic work: 5.542975999414921
Info 231  [23:38:53.066] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9.1509860008955
Info 232  [23:38:53.072] getCompletionData: Get current token: 0.012973999604582787
Info 233  [23:38:53.073] getCompletionData: Is inside comment: 0.03111799992620945
Info 234  [23:38:53.073] getCompletionData: Get previous token: 0.043633000925183296
Info 235  [23:38:53.073] getCompletionsAtPosition: isCompletionListBlocker: 0.029054999351501465
Info 236  [23:38:53.075] getExportInfoMap: cache miss or empty; calculating new results
Info 237  [23:38:53.076] getExportInfoMap: done in 0.33888999931514263 ms
Info 238  [23:38:53.076] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 239  [23:38:53.076] collectAutoImports: response is complete
Info 240  [23:38:53.076] collectAutoImports: 0.12354400008916855
Info 241  [23:38:53.076] getCompletionData: Semantic work: 3.343979999423027
Info 242  [23:38:53.088] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.322920000180602
Info 243  [23:38:53.093] getCompletionData: Get current token: 0.016361000016331673
Info 244  [23:38:53.093] getCompletionData: Is inside comment: 0.0286640003323555
Info 245  [23:38:53.093] getCompletionData: Get previous token: 0.04526500031352043
Info 246  [23:38:53.093] getCompletionsAtPosition: isCompletionListBlocker: 0.026729999110102654
Info 247  [23:38:53.096] getExportInfoMap: cache miss or empty; calculating new results
Info 248  [23:38:53.097] getExportInfoMap: done in 0.39049800112843513 ms
Info 249  [23:38:53.097] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 250  [23:38:53.097] collectAutoImports: response is complete
Info 251  [23:38:53.097] collectAutoImports: 0.06862900033593178
Info 252  [23:38:53.097] getCompletionData: Semantic work: 3.381621999666095
Info 253  [23:38:53.106] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9.013575999066234
Info 254  [23:38:53.111] getCompletionData: Get current token: 0.011010998860001564
Info 255  [23:38:53.111] getCompletionData: Is inside comment: 0.02602900005877018
Info 256  [23:38:53.111] getCompletionData: Get previous token: 0.038913000375032425
Info 257  [23:38:53.112] getCompletionsAtPosition: isCompletionListBlocker: 0.03611900098621845
Info 258  [23:38:53.114] getExportInfoMap: cache miss or empty; calculating new results
Info 259  [23:38:53.114] getExportInfoMap: done in 0.30123900063335896 ms
Info 260  [23:38:53.114] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 261  [23:38:53.114] collectAutoImports: response is complete
Info 262  [23:38:53.114] collectAutoImports: 0.049984000623226166
Info 263  [23:38:53.114] getCompletionData: Semantic work: 2.6943929996341467
Info 264  [23:38:53.122] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.421104999259114
Info 265  [23:38:53.128] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 266  [23:38:53.133] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 24 structureChanged: false structureIsReused:: Completely Elapsed: 5.598109999671578ms
Info 267  [23:38:53.133] Different program with same set of files
Info 268  [23:38:53.134] getCompletionData: Get current token: 0.013326000422239304
Info 269  [23:38:53.134] getCompletionData: Is inside comment: 0.03813200071454048
Info 270  [23:38:53.134] getCompletionData: Get previous token: 0.05171800032258034
Info 271  [23:38:53.134] getCompletionsAtPosition: isCompletionListBlocker: 0.027271000668406487
Info 272  [23:38:53.137] getExportInfoMap: cache miss or empty; calculating new results
Info 273  [23:38:53.138] getExportInfoMap: done in 0.9339649993926287 ms
Info 274  [23:38:53.138] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 275  [23:38:53.138] collectAutoImports: response is complete
Info 276  [23:38:53.138] collectAutoImports: 0.06258799880743027
Info 277  [23:38:53.138] getCompletionData: Semantic work: 4.214906999841332
Info 278  [23:38:53.146] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.1620370000600815
Info 279  [23:38:53.525] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 280  [23:38:53.528] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 25 structureChanged: false structureIsReused:: Completely Elapsed: 3.089709000661969ms
Info 281  [23:38:53.528] Different program with same set of files
Info 282  [23:38:53.867] getCompletionData: Get current token: 0.03676999919116497
Info 283  [23:38:53.867] getCompletionData: Is inside comment: 0.012432999908924103
Info 284  [23:38:53.867] getCompletionData: Get previous token: 0.09327599965035915
Info 285  [23:38:53.867] getCompletionsAtPosition: isCompletionListBlocker: 0.028443999588489532
Info 286  [23:38:53.870] getCompletionData: Semantic work: 2.853021999821067
Info 287  [23:38:55.274] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 288  [23:38:55.277] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 26 structureChanged: false structureIsReused:: Completely Elapsed: 3.3726240005344152ms
Info 289  [23:38:55.277] Different program with same set of files
Info 290  [23:38:55.449] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 291  [23:38:55.454] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 27 structureChanged: false structureIsReused:: Completely Elapsed: 4.589073000475764ms
Info 292  [23:38:55.454] Different program with same set of files
Info 293  [23:38:55.455] getCompletionData: Get current token: 0.01326499879360199
Info 294  [23:38:55.455] getCompletionData: Is inside comment: 0.03469599969685078
Info 295  [23:38:55.455] getCompletionData: Get previous token: 0.054402999579906464
Info 296  [23:38:55.455] getCompletionsAtPosition: isCompletionListBlocker: 0.03452499955892563
Info 297  [23:38:55.458] getExportInfoMap: cache miss or empty; calculating new results
Info 298  [23:38:55.459] getExportInfoMap: done in 0.6889319997280836 ms
Info 299  [23:38:55.459] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 300  [23:38:55.459] collectAutoImports: response is complete
Info 301  [23:38:55.459] collectAutoImports: 0.04999399930238724
Info 302  [23:38:55.459] getCompletionData: Semantic work: 3.923165000975132
Info 303  [23:38:55.466] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.659966999664903
Info 304  [23:38:55.570] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 305  [23:38:55.573] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 28 structureChanged: false structureIsReused:: Completely Elapsed: 3.3778339996933937ms
Info 306  [23:38:55.573] Different program with same set of files
Info 307  [23:38:55.574] getCompletionData: Get current token: 0.012062998488545418
Info 308  [23:38:55.574] getCompletionData: Is inside comment: 0.024867000058293343
Info 309  [23:38:55.574] getCompletionData: Get previous token: 0.03530599921941757
Info 310  [23:38:55.574] getCompletionsAtPosition: isCompletionListBlocker: 0.023373998701572418
Info 311  [23:38:55.576] getExportInfoMap: cache miss or empty; calculating new results
Info 312  [23:38:55.577] getExportInfoMap: done in 0.5088809989392757 ms
Info 313  [23:38:55.577] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 314  [23:38:55.577] collectAutoImports: response is complete
Info 315  [23:38:55.577] collectAutoImports: 0.04482400044798851
Info 316  [23:38:55.577] getCompletionData: Semantic work: 2.9630800001323223
Info 317  [23:38:55.583] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.37173300050199
Info 318  [23:38:55.980] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 319  [23:38:55.983] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 29 structureChanged: false structureIsReused:: Completely Elapsed: 3.1864529997110367ms
Info 320  [23:38:55.983] Different program with same set of files
Info 321  [23:38:56.320] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 322  [23:38:56.325] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 30 structureChanged: false structureIsReused:: Completely Elapsed: 4.012492999434471ms
Info 323  [23:38:56.325] Different program with same set of files
Info 324  [23:38:56.755] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 325  [23:38:56.758] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 31 structureChanged: false structureIsReused:: Completely Elapsed: 3.4886840004473925ms
Info 326  [23:38:56.758] Different program with same set of files
Info 327  [23:38:58.013] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 328  [23:38:58.016] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 32 structureChanged: false structureIsReused:: Completely Elapsed: 3.0423099994659424ms
Info 329  [23:38:58.016] Different program with same set of files
Info 330  [23:38:58.016] getCompletionData: Get current token: 0.009477000683546066
