Info 0    [20:34:12.484] Starting TS Server
Info 28   [20:38:23.043] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 29   [20:38:23.050] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 7 structureChanged: false Elapsed: 6.811030000040773ms
Info 30   [20:38:23.050] Different program with same set of files:: structureIsReused:: 2
Info 31   [20:38:25.308] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 32   [20:38:25.320] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 8 structureChanged: false Elapsed: 12.364640999992844ms
Info 33   [20:38:25.320] Different program with same set of files:: structureIsReused:: 2
Info 34   [20:38:26.689] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 35   [20:38:26.696] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 9 structureChanged: false Elapsed: 7.38384100003168ms
Info 36   [20:38:26.696] Different program with same set of files:: structureIsReused:: 2
Info 37   [20:38:27.175] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 38   [20:38:27.182] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 10 structureChanged: false Elapsed: 7.34096000000136ms
Info 39   [20:38:27.182] Different program with same set of files:: structureIsReused:: 2
Info 40   [20:38:29.467] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 41   [20:38:29.474] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 11 structureChanged: false Elapsed: 7.094357999972999ms
Info 42   [20:38:29.474] Different program with same set of files:: structureIsReused:: 2
Info 43   [20:38:34.052] Format host information updated
Info 44   [20:38:41.880] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 45   [20:38:41.887] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 12 structureChanged: false Elapsed: 7.435238000005484ms
Info 46   [20:38:41.887] Different program with same set of files:: structureIsReused:: 2
Info 47   [20:39:23.185] Format host information updated
Info 48   [20:49:11.875] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 49   [20:49:11.886] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 13 structureChanged: false Elapsed: 10.687866000109352ms
Info 50   [20:49:11.886] Different program with same set of files:: structureIsReused:: 2
Info 51   [20:49:13.777] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 52   [20:49:13.789] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 14 structureChanged: false Elapsed: 11.172262000036426ms
Info 53   [20:49:13.789] Different program with same set of files:: structureIsReused:: 2
Info 54   [20:49:13.790] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 55   [20:49:13.803] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 15 structureChanged: false Elapsed: 12.611960000009276ms
Info 56   [20:49:13.803] Different program with same set of files:: structureIsReused:: 2
Info 57   [20:49:14.177] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 58   [20:49:14.188] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 16 structureChanged: false Elapsed: 11.001968000084162ms
Info 59   [20:49:14.188] Different program with same set of files:: structureIsReused:: 2
Info 60   [20:49:14.193] getCompletionData: Get current token: 0.03132700000423938
Info 61   [20:49:14.193] getCompletionData: Is inside comment: 0.016309999977238476
Info 62   [20:49:14.193] getCompletionData: Get previous token 1: 0.1603950000135228
Info 63   [20:49:14.193] getCompletionData: Get previous token 2: 0.10292900004424155
Info 64   [20:49:14.194] getCompletionsAtPosition: isCompletionListBlocker: 0.5549999999348074
Info 65   [20:49:14.195] getCompletionData: Semantic work: 1.3275509999366477
Info 66   [20:49:14.196] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.013053999980911613
Info 67   [20:49:15.472] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 68   [20:49:15.483] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 17 structureChanged: false Elapsed: 9.9714110000059ms
Info 69   [20:49:15.483] Different program with same set of files:: structureIsReused:: 2
Info 70   [20:49:15.484] getCompletionData: Get current token: 0.023021999979391694
Info 71   [20:49:15.484] getCompletionData: Is inside comment: 0.013275000033900142
Info 72   [20:49:15.484] getCompletionData: Get previous token 1: 0.14873300003819168
Info 73   [20:49:15.484] getCompletionData: Get previous token 2: 0.08220099995378405
Info 74   [20:49:15.484] getCompletionsAtPosition: isCompletionListBlocker: 0.011070000007748604
Info 75   [20:49:15.484] getCompletionData: Semantic work: 0.03537499997764826
Info 76   [20:49:15.484] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.00534999999217689
Info 77   [20:49:43.599] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 78   [20:49:43.612] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 18 structureChanged: false Elapsed: 13.238390999962576ms
Info 79   [20:49:43.612] Different program with same set of files:: structureIsReused:: 2
Info 80   [20:49:47.041] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 81   [20:49:47.047] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 19 structureChanged: false Elapsed: 5.354974000016227ms
Info 82   [20:49:47.047] Different program with same set of files:: structureIsReused:: 2
Info 83   [20:49:49.775] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 84   [20:49:49.786] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 20 structureChanged: false Elapsed: 10.32481799996458ms
Info 85   [20:49:49.786] Different program with same set of files:: structureIsReused:: 2
Info 86   [20:49:51.449] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 87   [20:49:51.458] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 21 structureChanged: false Elapsed: 9.064595000003465ms
Info 88   [20:49:51.458] Different program with same set of files:: structureIsReused:: 2
Info 89   [20:49:52.064] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 90   [20:49:52.068] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 22 structureChanged: false Elapsed: 4.628248000051826ms
Info 91   [20:49:52.068] Different program with same set of files:: structureIsReused:: 2
Info 92   [20:49:52.631] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 93   [20:49:52.640] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 23 structureChanged: false Elapsed: 9.359655000036582ms
Info 94   [20:49:52.640] Different program with same set of files:: structureIsReused:: 2
Info 95   [20:49:56.343] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 96   [20:49:56.353] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 24 structureChanged: false Elapsed: 9.836916000000201ms
Info 97   [20:49:56.353] Different program with same set of files:: structureIsReused:: 2
Info 98   [20:49:56.876] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 99   [20:49:56.887] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 25 structureChanged: false Elapsed: 11.256939999992028ms
Info 100  [20:49:56.887] Different program with same set of files:: structureIsReused:: 2
Info 101  [20:49:57.189] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 102  [20:49:57.205] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 26 structureChanged: false Elapsed: 15.72662400000263ms
Info 103  [20:49:57.205] Different program with same set of files:: structureIsReused:: 2
Info 104  [20:49:58.390] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 105  [20:49:58.401] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 27 structureChanged: false Elapsed: 10.231907999957912ms
Info 106  [20:49:58.401] Different program with same set of files:: structureIsReused:: 2
Info 107  [20:49:59.419] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 108  [20:49:59.437] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 28 structureChanged: false Elapsed: 18.525630999938585ms
Info 109  [20:49:59.437] Different program with same set of files:: structureIsReused:: 2
Info 110  [20:49:59.613] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 111  [20:49:59.621] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 29 structureChanged: false Elapsed: 8.482218999997713ms
Info 112  [20:49:59.622] Different program with same set of files:: structureIsReused:: 2
Info 113  [20:49:59.817] getCompletionData: Get current token: 0.0390309999929741
Info 114  [20:49:59.818] getCompletionData: Is inside comment: 0.021659000078216195
Info 115  [20:49:59.818] getCompletionData: Get previous token 1: 0.13647099991794676
Info 116  [20:49:59.818] getCompletionsAtPosition: isCompletionListBlocker: 0.010989999980665743
Info 117  [20:49:59.835] getSymbolsFromOtherSourceFileExports: Recomputing list
Info 118  [20:49:59.838] forEachExternalModuleToImportFrom: filtered out 0 modules by package.json contents
Info 119  [20:49:59.842] getSymbolsFromOtherSourceFileExports: 6.423935999977402
Info 120  [20:49:59.851] getCompletionData: Semantic work: 32.36492199997883
Info 121  [20:49:59.907] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 55.87908899993636
Info 122  [20:50:00.609] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 123  [20:50:00.614] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 30 structureChanged: false Elapsed: 4.979537000064738ms
Info 124  [20:50:00.614] Different program with same set of files:: structureIsReused:: 2
Info 125  [20:50:01.548] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 126  [20:50:01.552] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 31 structureChanged: false Elapsed: 4.259919000091031ms
Info 127  [20:50:01.552] Different program with same set of files:: structureIsReused:: 2
Info 128  [20:50:02.114] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 129  [20:50:02.120] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 32 structureChanged: false Elapsed: 5.589485000004061ms
Info 130  [20:50:02.120] Different program with same set of files:: structureIsReused:: 2
Info 131  [20:50:02.753] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 132  [20:50:02.760] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 33 structureChanged: false Elapsed: 7.044021000037901ms
Info 133  [20:50:02.760] Different program with same set of files:: structureIsReused:: 2
Info 134  [20:50:02.866] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 135  [20:50:02.872] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 34 structureChanged: false Elapsed: 5.263156000059098ms
Info 136  [20:50:02.872] Different program with same set of files:: structureIsReused:: 2
Info 137  [20:50:03.264] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 138  [20:50:03.268] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 35 structureChanged: false Elapsed: 4.574313999968581ms
Info 139  [20:50:03.268] Different program with same set of files:: structureIsReused:: 2
Info 140  [20:50:04.296] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 141  [20:50:04.301] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 36 structureChanged: false Elapsed: 5.137516000075266ms
Info 142  [20:50:04.301] Different program with same set of files:: structureIsReused:: 2
Info 143  [20:50:05.008] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 144  [20:50:05.016] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 37 structureChanged: false Elapsed: 8.404291999991983ms
Info 145  [20:50:05.016] Different program with same set of files:: structureIsReused:: 2
Info 146  [20:50:05.017] getCompletionData: Get current token: 0.036567000090144575
Info 147  [20:50:05.017] getCompletionData: Is inside comment: 0.009887999971397221
Info 148  [20:50:05.017] getCompletionData: Get previous token 1: 0.10657499998342246
Info 149  [20:50:05.017] getCompletionData: Get previous token 2: 0.10277800005860627
Info 150  [20:50:05.017] getCompletionsAtPosition: isCompletionListBlocker: 0.012784000020474195
Info 151  [20:50:05.025] getSymbolsFromOtherSourceFileExports: Using cached list
Info 152  [20:50:05.030] getCompletionData: Semantic work: 12.151889999979176
Info 153  [20:50:05.062] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 31.801921000005677
Info 154  [20:50:05.627] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 155  [20:50:05.633] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 38 structureChanged: false Elapsed: 5.972765999962576ms
Info 156  [20:50:05.633] Different program with same set of files:: structureIsReused:: 2
Info 157  [20:50:05.634] getCompletionData: Get current token: 0.015168000012636185
Info 158  [20:50:05.634] getCompletionData: Is inside comment: 0.0042779999785125256
Info 159  [20:50:05.634] getCompletionData: Get previous token 1: 0.05384900001809001
Info 160  [20:50:05.634] getCompletionsAtPosition: isCompletionListBlocker: 0.004107999964617193
Info 161  [20:50:05.636] getCompletionData: Semantic work: 1.4373550000600517
Info 162  [20:50:05.636] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.0031759999692440033
Info 163  [20:50:06.163] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 164  [20:50:06.168] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 39 structureChanged: false Elapsed: 4.885202000034042ms
Info 165  [20:50:06.168] Different program with same set of files:: structureIsReused:: 2
Info 166  [20:50:06.770] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 167  [20:50:06.775] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 40 structureChanged: false Elapsed: 4.940432999981567ms
Info 168  [20:50:06.775] Different program with same set of files:: structureIsReused:: 2
Info 169  [20:50:07.712] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 170  [20:50:07.717] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 41 structureChanged: false Elapsed: 4.411684000049718ms
Info 171  [20:50:07.717] Different program with same set of files:: structureIsReused:: 2
Info 172  [20:50:08.615] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 173  [20:50:08.620] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 42 structureChanged: false Elapsed: 4.84819399996195ms
Info 174  [20:50:08.620] Different program with same set of files:: structureIsReused:: 2
Info 175  [20:50:08.996] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 176  [20:50:09.002] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 43 structureChanged: false Elapsed: 6.528892999980599ms
Info 177  [20:50:09.002] Different program with same set of files:: structureIsReused:: 2
Info 178  [20:50:11.452] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 179  [20:50:11.460] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 44 structureChanged: false Elapsed: 8.042774999979883ms
Info 180  [20:50:11.460] Different program with same set of files:: structureIsReused:: 2
Info 181  [20:50:12.586] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 182  [20:50:12.594] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 45 structureChanged: false Elapsed: 8.243331999983639ms
Info 183  [20:50:12.594] Different program with same set of files:: structureIsReused:: 2
Info 184  [20:50:12.595] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 185  [20:50:12.604] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 46 structureChanged: false Elapsed: 8.873196000000462ms
Info 186  [20:50:12.605] Different program with same set of files:: structureIsReused:: 2
Info 187  [20:50:13.855] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 188  [20:50:13.867] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 47 structureChanged: false Elapsed: 11.026239999919198ms
Info 189  [20:50:13.867] Different program with same set of files:: structureIsReused:: 2
Info 190  [20:50:14.515] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 191  [20:50:14.529] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 48 structureChanged: false Elapsed: 13.804686999996193ms
Info 192  [20:50:14.529] Different program with same set of files:: structureIsReused:: 2
Info 193  [20:50:15.836] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 194  [20:50:15.842] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 49 structureChanged: false Elapsed: 5.570673999958672ms
Info 195  [20:50:15.842] Different program with same set of files:: structureIsReused:: 2
Info 196  [20:50:16.146] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 197  [20:50:16.157] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 50 structureChanged: false Elapsed: 11.446135999984108ms
Info 198  [20:50:16.157] Different program with same set of files:: structureIsReused:: 2
Info 199  [20:50:26.273] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 200  [20:50:26.284] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 51 structureChanged: false Elapsed: 10.952181000029668ms
Info 201  [20:50:26.284] Different program with same set of files:: structureIsReused:: 2
Info 202  [20:50:28.168] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 203  [20:50:28.182] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 52 structureChanged: false Elapsed: 13.306839999975637ms
Info 204  [20:50:28.182] Different program with same set of files:: structureIsReused:: 2
Info 205  [20:50:28.185] getCompletionData: Get current token: 0.03057599999010563
Info 206  [20:50:28.185] getCompletionData: Is inside comment: 0.11644300003536046
Info 207  [20:50:28.185] getCompletionData: Get previous token 1: 0.11387899983674288
Info 208  [20:50:28.185] getCompletionData: Get previous token 2: 0.12453799997456372
Info 209  [20:50:28.186] getCompletionsAtPosition: isCompletionListBlocker: 0.20422399998642504
Info 210  [20:50:28.196] getSymbolsFromOtherSourceFileExports: Using cached list
Info 211  [20:50:28.202] getCompletionData: Semantic work: 16.09602600010112
Info 212  [20:50:28.233] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 30.690193000016734
Info 213  [20:50:28.648] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 214  [20:50:28.653] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 53 structureChanged: false Elapsed: 5.5078729998786ms
Info 215  [20:50:28.653] Different program with same set of files:: structureIsReused:: 2
Info 216  [20:50:28.985] getCompletionData: Get current token: 0.06212400016374886
Info 217  [20:50:28.985] getCompletionData: Is inside comment: 0.026036999886855483
Info 218  [20:50:28.985] getCompletionData: Get previous token 1: 0.1385139999911189
Info 219  [20:50:28.985] getCompletionData: Get previous token 2: 0.12410700018517673
Info 220  [20:50:28.985] getCompletionsAtPosition: isCompletionListBlocker: 0.029614000115543604
Info 221  [20:50:28.995] getSymbolsFromOtherSourceFileExports: Recomputing list for details entry
Info 222  [20:50:28.996] forEachExternalModuleToImportFrom: filtered out 0 modules by package.json contents
Info 223  [20:50:28.998] getSymbolsFromOtherSourceFileExports: 3.3905370000284165
Info 224  [20:50:29.002] getCompletionData: Semantic work: 16.208293000003323
Info 225  [20:50:33.538] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 226  [20:50:33.551] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 54 structureChanged: false Elapsed: 12.160898000001907ms
Info 227  [20:50:33.551] Different program with same set of files:: structureIsReused:: 2
Info 228  [20:50:33.789] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 229  [20:50:33.801] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 55 structureChanged: false Elapsed: 12.251815000083297ms
Info 230  [20:50:33.801] Different program with same set of files:: structureIsReused:: 2
Info 231  [20:50:35.242] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 232  [20:50:35.251] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 56 structureChanged: false Elapsed: 8.714058000128716ms
Info 233  [20:50:35.251] Different program with same set of files:: structureIsReused:: 2
Info 234  [20:50:35.493] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 235  [20:50:35.504] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 57 structureChanged: false Elapsed: 11.25381699996069ms
Info 236  [20:50:35.504] Different program with same set of files:: structureIsReused:: 2
Info 237  [20:50:36.339] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 238  [20:50:36.349] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 58 structureChanged: false Elapsed: 9.935702999820933ms
Info 239  [20:50:36.350] Different program with same set of files:: structureIsReused:: 2
Info 240  [20:54:47.618] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 241  [20:54:47.627] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 59 structureChanged: false Elapsed: 8.932242000009865ms
Info 242  [20:54:47.627] Different program with same set of files:: structureIsReused:: 2
Info 243  [20:54:48.714] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 244  [20:54:48.722] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 60 structureChanged: false Elapsed: 7.40280200005509ms
Info 245  [20:54:48.722] Different program with same set of files:: structureIsReused:: 2
Info 246  [20:54:50.367] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 247  [20:54:50.383] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 61 structureChanged: false Elapsed: 16.375095000024885ms
Info 248  [20:54:50.383] Different program with same set of files:: structureIsReused:: 2
Info 249  [20:54:52.614] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 250  [20:54:52.623] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 62 structureChanged: false Elapsed: 9.315471999812871ms
Info 251  [20:54:52.623] Different program with same set of files:: structureIsReused:: 2
Info 252  [20:54:53.608] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 253  [20:54:53.615] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 63 structureChanged: false Elapsed: 6.621785999974236ms
Info 254  [20:54:53.615] Different program with same set of files:: structureIsReused:: 2
Info 255  [20:54:55.172] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 256  [20:54:55.177] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 64 structureChanged: false Elapsed: 4.996015999931842ms
Info 257  [20:54:55.177] Different program with same set of files:: structureIsReused:: 2
Info 258  [20:54:55.530] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 259  [20:54:55.538] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 65 structureChanged: false Elapsed: 8.480709000024945ms
Info 260  [20:54:55.539] Different program with same set of files:: structureIsReused:: 2
Info 261  [20:54:55.540] getCompletionData: Get current token: 0.020826999796554446
Info 262  [20:54:55.540] getCompletionData: Is inside comment: 0.09404399991035461
Info 263  [20:54:55.540] getCompletionData: Get previous token 1: 0.07143499981611967
Info 264  [20:54:55.540] getCompletionData: Get previous token 2: 0.0792779999319464
Info 265  [20:54:55.540] getCompletionsAtPosition: isCompletionListBlocker: 0.014925999799743295
Info 266  [20:54:55.540] Returning an empty list because completion was requested in an invalid position.
Info 267  [20:54:56.428] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 268  [20:54:56.437] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 66 structureChanged: false Elapsed: 8.878897000104189ms
Info 269  [20:54:56.437] Different program with same set of files:: structureIsReused:: 2
Info 270  [20:54:56.439] getCompletionData: Get current token: 0.02781900018453598
Info 271  [20:54:56.439] getCompletionData: Is inside comment: 0.10483400011435151
Info 272  [20:54:56.439] getCompletionData: Get previous token 1: 0.08091100002638996
Info 273  [20:54:56.439] getCompletionData: Get previous token 2: 0.08784399996511638
Info 274  [20:54:56.439] getCompletionsAtPosition: isCompletionListBlocker: 0.008845999836921692
Info 275  [20:54:56.439] Returning an empty list because completion was requested in an invalid position.
Info 276  [20:54:56.868] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 277  [20:54:56.873] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 67 structureChanged: false Elapsed: 5.470006000017747ms
Info 278  [20:54:56.873] Different program with same set of files:: structureIsReused:: 2
Info 279  [20:54:57.682] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 280  [20:54:57.688] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 68 structureChanged: false Elapsed: 5.612496000016108ms
Info 281  [20:54:57.688] Different program with same set of files:: structureIsReused:: 2
Info 282  [20:54:59.186] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 283  [20:54:59.192] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 69 structureChanged: false Elapsed: 5.761739999987185ms
Info 284  [20:54:59.192] Different program with same set of files:: structureIsReused:: 2
Info 285  [20:54:59.551] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 286  [20:54:59.556] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 70 structureChanged: false Elapsed: 4.664530000183731ms
Info 287  [20:54:59.556] Different program with same set of files:: structureIsReused:: 2
Info 288  [20:54:59.557] getCompletionData: Get current token: 0.009475999977439642
Info 289  [20:54:59.557] getCompletionData: Is inside comment: 0.05104900011792779
Info 290  [20:54:59.557] getCompletionData: Get previous token 1: 0.040320999920368195
Info 291  [20:54:59.557] getCompletionData: Get previous token 2: 0.047654000110924244
Info 292  [20:54:59.557] getCompletionsAtPosition: isCompletionListBlocker: 0.019684000173583627
Info 293  [20:54:59.560] getSymbolsFromOtherSourceFileExports: Using cached list
