Info 0    [18:38:00.103] Starting TS Server
Info 99   [18:38:03.824] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 100  [18:38:03.824] collectAutoImports: response is complete
Info 101  [18:38:03.824] collectAutoImports: 0.05687400000169873
Info 102  [18:38:03.824] getCompletionData: Semantic work: 3.6283650000113994
Info 103  [18:38:03.830] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.6451600000145845
Info 104  [18:38:03.833] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 105  [18:38:03.837] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 3 structureChanged: false structureIsReused:: Completely Elapsed: 4.540359000005992ms
Info 106  [18:38:03.837] Different program with same set of files
Info 107  [18:38:03.838] getCompletionData: Get current token: 0.005470000003697351
Info 108  [18:38:03.838] getCompletionData: Is inside comment: 0.012454999989131466
Info 109  [18:38:03.838] getCompletionData: Get previous token: 0.020210000016959384
Info 110  [18:38:03.838] getCompletionsAtPosition: isCompletionListBlocker: 0.01972000001114793
Info 111  [18:38:03.840] getExportInfoMap: cache miss or empty; calculating new results
Info 112  [18:38:03.841] getExportInfoMap: done in 0.5560879999829922 ms
Info 113  [18:38:03.841] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 114  [18:38:03.841] collectAutoImports: response is complete
Info 115  [18:38:03.841] collectAutoImports: 0.13117400000919588
Info 116  [18:38:03.841] getCompletionData: Semantic work: 3.2851149999769405
Info 117  [18:38:03.852] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 10.48676400000113
Info 118  [18:38:03.859] getCompletionData: Get current token: 0.00760499999159947
Info 119  [18:38:03.859] getCompletionData: Is inside comment: 0.01737499999580905
Info 120  [18:38:03.859] getCompletionData: Get previous token: 0.029018000001087785
Info 121  [18:38:03.859] getCompletionsAtPosition: isCompletionListBlocker: 0.021963999985018745
Info 122  [18:38:03.861] getExportInfoMap: cache miss or empty; calculating new results
Info 123  [18:38:03.862] getExportInfoMap: done in 0.3203240000002552 ms
Info 124  [18:38:03.862] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 125  [18:38:03.862] collectAutoImports: response is complete
Info 126  [18:38:03.862] collectAutoImports: 0.08980099999462254
Info 127  [18:38:03.862] getCompletionData: Semantic work: 2.992365999991307
Info 128  [18:38:03.879] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 16.07017999998061
Info 129  [18:38:03.883] getCompletionData: Get current token: 0.008957999991253018
Info 130  [18:38:03.883] getCompletionData: Is inside comment: 0.016473000025143847
Info 131  [18:38:03.883] getCompletionData: Get previous token: 0.0271950000023935
Info 132  [18:38:03.883] getCompletionsAtPosition: isCompletionListBlocker: 0.022154999984195456
Info 133  [18:38:03.886] getExportInfoMap: cache miss or empty; calculating new results
Info 134  [18:38:03.887] getExportInfoMap: done in 0.2628390000027139 ms
Info 135  [18:38:03.887] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 136  [18:38:03.887] collectAutoImports: response is complete
Info 137  [18:38:03.887] collectAutoImports: 0.06849800000782125
Info 138  [18:38:03.887] getCompletionData: Semantic work: 3.2921490000153426
Info 139  [18:38:03.894] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.802867999998853
Info 140  [18:38:03.896] getCompletionData: Get current token: 0.007214999990537763
Info 141  [18:38:03.896] getCompletionData: Is inside comment: 0.012325000017881393
Info 142  [18:38:03.896] getCompletionData: Get previous token: 0.01912900002207607
Info 143  [18:38:03.896] getCompletionsAtPosition: isCompletionListBlocker: 0.0225159999972675
Info 144  [18:38:03.900] getExportInfoMap: cache miss or empty; calculating new results
Info 145  [18:38:03.900] getExportInfoMap: done in 0.26484200000413693 ms
Info 146  [18:38:03.901] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 147  [18:38:03.901] collectAutoImports: response is complete
Info 148  [18:38:03.901] collectAutoImports: 0.07291700001223944
Info 149  [18:38:03.901] getCompletionData: Semantic work: 4.822956999996677
Info 150  [18:38:03.913] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9.495009000005666
Info 151  [18:38:03.918] getCompletionData: Get current token: 0.00893700000597164
Info 152  [18:38:03.918] getCompletionData: Is inside comment: 0.01656299998285249
Info 153  [18:38:03.918] getCompletionData: Get previous token: 0.029138999991118908
Info 154  [18:38:03.918] getCompletionsAtPosition: isCompletionListBlocker: 0.026272999995853752
Info 155  [18:38:03.921] getExportInfoMap: cache miss or empty; calculating new results
Info 156  [18:38:03.921] getExportInfoMap: done in 0.24467200000071898 ms
Info 157  [18:38:03.921] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 158  [18:38:03.921] collectAutoImports: response is complete
Info 159  [18:38:03.921] collectAutoImports: 0.04212399999960326
Info 160  [18:38:03.921] getCompletionData: Semantic work: 2.4753970000019763
Info 161  [18:38:03.928] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.492422999988776
Info 162  [18:38:03.929] getCompletionData: Get current token: 0.006231999985175207
Info 163  [18:38:03.930] getCompletionData: Is inside comment: 0.011322999984258786
Info 164  [18:38:03.930] getCompletionData: Get previous token: 0.02002100000390783
Info 165  [18:38:03.930] getCompletionsAtPosition: isCompletionListBlocker: 0.017414999980246648
Info 166  [18:38:03.932] getExportInfoMap: cache miss or empty; calculating new results
Info 167  [18:38:03.932] getExportInfoMap: done in 0.21316899999510497 ms
Info 168  [18:38:03.932] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 169  [18:38:03.932] collectAutoImports: response is complete
Info 170  [18:38:03.932] collectAutoImports: 0.07120299999951385
Info 171  [18:38:03.932] getCompletionData: Semantic work: 2.104261000000406
Info 172  [18:38:03.940] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.395687999989605
Info 173  [18:38:03.942] getCompletionData: Get current token: 0.006422999984351918
Info 174  [18:38:03.942] getCompletionData: Is inside comment: 0.011634000024059787
Info 175  [18:38:03.942] getCompletionData: Get previous token: 0.01929799999925308
Info 176  [18:38:03.942] getCompletionsAtPosition: isCompletionListBlocker: 0.01707400000304915
Info 177  [18:38:03.944] getExportInfoMap: cache miss or empty; calculating new results
Info 178  [18:38:03.944] getExportInfoMap: done in 0.24353000000701286 ms
Info 179  [18:38:03.945] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 180  [18:38:03.945] collectAutoImports: response is complete
Info 181  [18:38:03.945] collectAutoImports: 0.04876800000783987
Info 182  [18:38:03.945] getCompletionData: Semantic work: 2.2515070000081323
Info 183  [18:38:03.951] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.602344000013545
Info 184  [18:38:03.953] getCompletionData: Get current token: 0.006312999990768731
Info 185  [18:38:03.953] getCompletionData: Is inside comment: 0.011574000003747642
Info 186  [18:38:03.953] getCompletionData: Get previous token: 0.01862700001220219
Info 187  [18:38:03.953] getCompletionsAtPosition: isCompletionListBlocker: 0.015370999986771494
Info 188  [18:38:03.957] getExportInfoMap: cache miss or empty; calculating new results
Info 189  [18:38:03.957] getExportInfoMap: done in 0.24320900000748225 ms
Info 190  [18:38:03.957] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 191  [18:38:03.957] collectAutoImports: response is complete
Info 192  [18:38:03.957] collectAutoImports: 0.07221499999286607
Info 193  [18:38:03.957] getCompletionData: Semantic work: 3.7523849999997765
Info 194  [18:38:03.963] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.054011000000173
Info 195  [18:38:03.965] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 196  [18:38:03.969] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 4 structureChanged: false structureIsReused:: Completely Elapsed: 3.8604420000046957ms
Info 197  [18:38:03.970] Different program with same set of files
Info 198  [18:38:03.970] getCompletionData: Get current token: 0.00522999998065643
Info 199  [18:38:03.970] getCompletionData: Is inside comment: 0.01216399998520501
Info 200  [18:38:03.970] getCompletionData: Get previous token: 0.022624999983236194
Info 201  [18:38:03.970] getCompletionsAtPosition: isCompletionListBlocker: 0.01629299999331124
Info 202  [18:38:03.973] getExportInfoMap: cache miss or empty; calculating new results
Info 203  [18:38:03.973] getExportInfoMap: done in 0.5466080000041984 ms
Info 204  [18:38:03.973] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 205  [18:38:03.973] collectAutoImports: response is complete
Info 206  [18:38:03.973] collectAutoImports: 0.04600200001732446
Info 207  [18:38:03.973] getCompletionData: Semantic work: 3.1701929999981076
Info 208  [18:38:03.982] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.154964999994263
Info 209  [18:38:04.256] getCompletionData: Get current token: 0.008147000015014783
Info 210  [18:38:04.256] getCompletionData: Is inside comment: 0.017855999991297722
Info 211  [18:38:04.256] getCompletionData: Get previous token: 0.03180399999837391
Info 212  [18:38:04.257] getCompletionsAtPosition: isCompletionListBlocker: 0.02463900001021102
Info 213  [18:38:04.260] getExportInfoMap: cache miss or empty; calculating new results
Info 214  [18:38:04.260] getExportInfoMap: done in 0.2880289999884553 ms
Info 215  [18:38:04.260] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 216  [18:38:04.260] collectAutoImports: response is complete
Info 217  [18:38:04.260] collectAutoImports: 0.07690399998682551
Info 218  [18:38:04.260] getCompletionData: Semantic work: 3.890241999994032
Info 219  [18:38:04.272] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 10.895675000007031
Info 220  [18:38:04.275] getCompletionData: Get current token: 0.008917999977711588
Info 221  [18:38:04.275] getCompletionData: Is inside comment: 0.024219000013545156
Info 222  [18:38:04.275] getCompletionData: Get previous token: 0.042025000002468005
Info 223  [18:38:04.275] getCompletionsAtPosition: isCompletionListBlocker: 0.019809999997960404
Info 224  [18:38:04.279] getExportInfoMap: cache miss or empty; calculating new results
Info 225  [18:38:04.279] getExportInfoMap: done in 0.280373999994481 ms
Info 226  [18:38:04.279] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 227  [18:38:04.279] collectAutoImports: response is complete
Info 228  [18:38:04.279] collectAutoImports: 0.061954000004334375
Info 229  [18:38:04.279] getCompletionData: Semantic work: 3.547682000003988
Info 230  [18:38:04.294] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.725624999991851
Info 231  [18:38:04.296] getCompletionData: Get current token: 0.01119200000539422
Info 232  [18:38:04.296] getCompletionData: Is inside comment: 0.018566999991890043
Info 233  [18:38:04.296] getCompletionData: Get previous token: 0.023757000017212704
Info 234  [18:38:04.297] getCompletionsAtPosition: isCompletionListBlocker: 0.030269999988377094
Info 235  [18:38:04.299] getExportInfoMap: cache miss or empty; calculating new results
Info 236  [18:38:04.299] getExportInfoMap: done in 0.28874099999666214 ms
Info 237  [18:38:04.299] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 238  [18:38:04.299] collectAutoImports: response is complete
Info 239  [18:38:04.299] collectAutoImports: 0.06411899998784065
Info 240  [18:38:04.299] getCompletionData: Semantic work: 2.388933000009274
Info 241  [18:38:04.308] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.581573999981629
Info 242  [18:38:04.310] getCompletionData: Get current token: 0.007576000003609806
Info 243  [18:38:04.310] getCompletionData: Is inside comment: 0.012293999985558912
Info 244  [18:38:04.310] getCompletionData: Get previous token: 0.0206610000168439
Info 245  [18:38:04.310] getCompletionsAtPosition: isCompletionListBlocker: 0.020411000004969537
Info 246  [18:38:04.314] getExportInfoMap: cache miss or empty; calculating new results
Info 247  [18:38:04.314] getExportInfoMap: done in 0.2633499999938067 ms
Info 248  [18:38:04.314] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 249  [18:38:04.314] collectAutoImports: response is complete
Info 250  [18:38:04.314] collectAutoImports: 0.058407000004081056
Info 251  [18:38:04.314] getCompletionData: Semantic work: 4.525247999990825
Info 252  [18:38:04.323] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.269525999989128
Info 253  [18:38:04.326] getCompletionData: Get current token: 0.010049999982584268
Info 254  [18:38:04.326] getCompletionData: Is inside comment: 0.0188579999958165
Info 255  [18:38:04.326] getCompletionData: Get previous token: 0.033847999991849065
Info 256  [18:38:04.326] getCompletionsAtPosition: isCompletionListBlocker: 0.27991200002725236
Info 257  [18:38:04.329] getExportInfoMap: cache miss or empty; calculating new results
Info 258  [18:38:04.329] getExportInfoMap: done in 0.31002400000579655 ms
Info 259  [18:38:04.329] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 260  [18:38:04.329] collectAutoImports: response is complete
Info 261  [18:38:04.329] collectAutoImports: 0.05996099999174476
Info 262  [18:38:04.329] getCompletionData: Semantic work: 2.9646000000066124
Info 263  [18:38:04.336] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.531110999989323
Info 264  [18:38:04.338] getCompletionData: Get current token: 0.00624200000311248
Info 265  [18:38:04.338] getCompletionData: Is inside comment: 0.0141390000062529
Info 266  [18:38:04.338] getCompletionData: Get previous token: 0.02812699999776669
Info 267  [18:38:04.338] getCompletionsAtPosition: isCompletionListBlocker: 0.027694999997038394
Info 268  [18:38:04.340] getExportInfoMap: cache miss or empty; calculating new results
Info 269  [18:38:04.340] getExportInfoMap: done in 0.2249619999784045 ms
Info 270  [18:38:04.340] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 271  [18:38:04.340] collectAutoImports: response is complete
Info 272  [18:38:04.340] collectAutoImports: 0.04323599999770522
Info 273  [18:38:04.340] getCompletionData: Semantic work: 1.7839870000025257
Info 274  [18:38:04.346] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.71817700000247
Info 275  [18:38:04.348] getCompletionData: Get current token: 0.00612199999159202
Info 276  [18:38:04.348] getCompletionData: Is inside comment: 0.011713000014424324
Info 277  [18:38:04.348] getCompletionData: Get previous token: 0.019479000009596348
Info 278  [18:38:04.348] getCompletionsAtPosition: isCompletionListBlocker: 0.017935999989276752
Info 279  [18:38:04.350] getExportInfoMap: cache miss or empty; calculating new results
Info 280  [18:38:04.350] getExportInfoMap: done in 0.22539300000062212 ms
Info 281  [18:38:04.350] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 282  [18:38:04.350] collectAutoImports: response is complete
Info 283  [18:38:04.350] collectAutoImports: 0.04088200000114739
Info 284  [18:38:04.350] getCompletionData: Semantic work: 1.9102310000162106
Info 285  [18:38:04.356] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.653114999993704
Info 286  [18:38:04.357] getCompletionData: Get current token: 0.0066639999859035015
Info 287  [18:38:04.358] getCompletionData: Is inside comment: 0.011975000001257285
Info 288  [18:38:04.358] getCompletionData: Get previous token: 0.019669000001158565
Info 289  [18:38:04.358] getCompletionsAtPosition: isCompletionListBlocker: 0.01916900000651367
Info 290  [18:38:04.359] getExportInfoMap: cache miss or empty; calculating new results
Info 291  [18:38:04.359] getExportInfoMap: done in 0.2229079999960959 ms
Info 292  [18:38:04.359] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 293  [18:38:04.359] collectAutoImports: response is complete
Info 294  [18:38:04.359] collectAutoImports: 0.04092200001468882
Info 295  [18:38:04.359] getCompletionData: Semantic work: 1.8010110000032
Info 296  [18:38:04.365] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.682835000014165
Info 297  [18:38:05.261] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 298  [18:38:05.266] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 5 structureChanged: false structureIsReused:: Completely Elapsed: 4.969891999993706ms
Info 299  [18:38:05.266] Different program with same set of files
Info 300  [18:38:05.828] Format host information updated
Info 301  [18:38:05.828] Format host information updated
Info 302  [18:38:05.829] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 303  [18:38:05.833] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 6 structureChanged: false structureIsReused:: Completely Elapsed: 4.417882000008831ms
Info 304  [18:38:05.833] Different program with same set of files
Info 305  [18:38:05.834] getCompletionData: Get current token: 0.029540000017732382
Info 306  [18:38:05.834] getCompletionData: Is inside comment: 0.011983999982476234
Info 307  [18:38:05.834] getCompletionData: Get previous token: 0.047515999991446733
Info 308  [18:38:05.834] getCompletionsAtPosition: isCompletionListBlocker: 0.01873799998429604
Info 309  [18:38:05.837] getCompletionData: Semantic work: 2.2614469999971334
Info 310  [18:38:05.840] getCompletionData: Get current token: 0.013296999997692183
Info 311  [18:38:05.840] getCompletionData: Is inside comment: 0.01211500001954846
Info 312  [18:38:05.840] getCompletionData: Get previous token: 0.03132300000288524
Info 313  [18:38:05.840] getCompletionsAtPosition: isCompletionListBlocker: 0.0189879999961704
Info 314  [18:38:05.842] getCompletionData: Semantic work: 2.028688999998849
Info 315  [18:38:06.283] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 316  [18:38:06.288] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 7 structureChanged: false structureIsReused:: Completely Elapsed: 4.82660400000168ms
Info 317  [18:38:06.288] Different program with same set of files
Info 318  [18:38:06.289] getCompletionData: Get current token: 0.006824000010965392
Info 319  [18:38:06.289] getCompletionData: Is inside comment: 0.017144000012194738
Info 320  [18:38:06.289] getCompletionData: Get previous token: 0.017274999991059303
Info 321  [18:38:06.289] getCompletionsAtPosition: isCompletionListBlocker: 0.009649999992689118
Info 322  [18:38:06.291] getCompletionData: Semantic work: 1.6620119999861345
Info 323  [18:38:06.292] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.9210320000129286
Info 324  [18:38:06.905] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 325  [18:38:06.913] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 8 structureChanged: false structureIsReused:: Completely Elapsed: 7.766182999999728ms
Info 326  [18:38:06.913] Different program with same set of files
Info 327  [18:38:07.214] Format host information updated
Info 328  [18:38:07.215] getCompletionData: Get current token: 0.03542200001538731
Info 329  [18:38:07.215] getCompletionData: Is inside comment: 0.012654999998630956
Info 330  [18:38:07.215] getCompletionData: Get previous token: 0.044760000018868595
Info 331  [18:38:07.215] getCompletionsAtPosition: isCompletionListBlocker: 0.1649619999807328
Info 332  [18:38:07.216] getCompletionData: Semantic work: 0.44392300001345575
Info 333  [18:38:07.530] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 334  [18:38:07.537] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 9 structureChanged: false structureIsReused:: Completely Elapsed: 6.220516000001226ms
Info 335  [18:38:07.537] Different program with same set of files
Info 336  [18:38:08.043] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 337  [18:38:08.048] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 10 structureChanged: false structureIsReused:: Completely Elapsed: 4.913678999990225ms
Info 338  [18:38:08.048] Different program with same set of files
Info 339  [18:38:21.278] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 340  [18:38:21.289] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 11 structureChanged: false structureIsReused:: Completely Elapsed: 10.716725999984192ms
Info 341  [18:38:21.289] Different program with same set of files
Info 342  [18:38:22.568] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 343  [18:38:22.573] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 12 structureChanged: false structureIsReused:: Completely Elapsed: 5.057096999982605ms
Info 344  [18:38:22.573] Different program with same set of files
Info 345  [18:38:22.573] getCompletionData: Get current token: 0.009088999999221414
Info 346  [18:38:22.573] getCompletionData: Is inside comment: 0.019219000008888543
Info 347  [18:38:22.574] getCompletionData: Get previous token: 0.03470999997807667
