Info 0    [22:53:00.903] Starting TS Server
Info 78   [22:53:12.640] getCompletionData: Get previous token 1: 0.049891999922692776
Info 79   [22:53:12.640] getCompletionData: Get previous token 2: 0.07914700009860098
Info 80   [22:53:12.640] getCompletionsAtPosition: isCompletionListBlocker: 0.024896000046283007
Info 81   [22:53:12.651] getSymbolsFromOtherSourceFileExports: Using cached list
Info 82   [22:53:12.655] getCompletionData: Semantic work: 14.621034999960102
Info 83   [22:53:13.359] getCompletionData: Get current token: 0.020909000071696937
Info 84   [22:53:13.359] getCompletionData: Is inside comment: 0.07089100009761751
Info 85   [22:53:13.359] getCompletionData: Get previous token 1: 0.04858000006061047
Info 86   [22:53:13.359] getCompletionData: Get previous token 2: 0.06487999996170402
Info 87   [22:53:13.359] getCompletionsAtPosition: isCompletionListBlocker: 0.02592799998819828
Info 88   [22:53:13.366] getSymbolsFromOtherSourceFileExports: Using cached list
Info 89   [22:53:13.375] getCompletionData: Semantic work: 15.17677299992647
Info 90   [22:53:15.051] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 91   [22:53:15.059] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 12 structureChanged: false Elapsed: 7.4821000000229105ms
Info 92   [22:53:15.059] Different program with same set of files:: structureIsReused:: 2
Info 93   [22:53:15.954] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 94   [22:53:15.963] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 13 structureChanged: false Elapsed: 8.594858000054955ms
Info 95   [22:53:15.963] Different program with same set of files:: structureIsReused:: 2
Info 96   [22:53:15.965] getCompletionData: Get current token: 0.014958000043407083
Info 97   [22:53:15.965] getCompletionData: Is inside comment: 0.08714099996723235
Info 98   [22:53:15.965] getCompletionData: Get previous token 1: 0.05742600001394749
Info 99   [22:53:15.965] getCompletionsAtPosition: isCompletionListBlocker: 0.011921999976038933
Info 100  [22:53:15.969] getCompletionData: Semantic work: 3.074025999987498
Info 101  [22:53:15.971] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1.4847259999951348
Info 102  [22:53:16.661] getCompletionData: Get current token: 0.017321999999694526
Info 103  [22:53:16.662] getCompletionData: Is inside comment: 0.07398700003977865
Info 104  [22:53:16.662] getCompletionData: Get previous token 1: 0.05379899998661131
Info 105  [22:53:16.662] getCompletionsAtPosition: isCompletionListBlocker: 0.008174999966286123
Info 106  [22:53:16.662] getCompletionData: Semantic work: 0.43248000007588416
Info 107  [22:53:17.419] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 108  [22:53:17.429] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 14 structureChanged: false Elapsed: 10.275587000069208ms
Info 109  [22:53:17.429] Different program with same set of files:: structureIsReused:: 2
Info 110  [22:53:17.661] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 111  [22:53:17.669] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 15 structureChanged: false Elapsed: 8.303209000034258ms
Info 112  [22:53:17.669] Different program with same set of files:: structureIsReused:: 2
Info 113  [22:53:18.489] getCompletionData: Get current token: 0.09005699993576854
Info 114  [22:53:18.490] getCompletionData: Is inside comment: 0.03307099989615381
Info 115  [22:53:18.490] getCompletionData: Get previous token 1: 0.12839700002223253
Info 116  [22:53:18.490] getCompletionsAtPosition: isCompletionListBlocker: 0.015980000025592744
Info 117  [22:53:18.491] getCompletionData: Semantic work: 1.1116159999510273
Info 118  [22:53:19.541] getCompletionData: Get current token: 0.03670799999963492
Info 119  [22:53:19.541] getCompletionData: Is inside comment: 0.0179840000346303
Info 120  [22:53:19.541] getCompletionData: Get previous token 1: 0.07736300001852214
Info 121  [22:53:19.541] getCompletionsAtPosition: isCompletionListBlocker: 0.016270000021904707
Info 122  [22:53:19.542] getCompletionData: Semantic work: 0.5546150000300258
Info 123  [22:53:20.086] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 124  [22:53:20.091] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 16 structureChanged: false Elapsed: 4.915532000013627ms
Info 125  [22:53:20.091] Different program with same set of files:: structureIsReused:: 2
Info 126  [22:53:20.945] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 127  [22:53:20.955] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 17 structureChanged: false Elapsed: 10.241043000016361ms
Info 128  [22:53:20.955] Different program with same set of files:: structureIsReused:: 2
Info 129  [22:53:21.434] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 130  [22:53:21.440] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 18 structureChanged: false Elapsed: 6.22830099996645ms
Info 131  [22:53:21.440] Different program with same set of files:: structureIsReused:: 2
Info 132  [22:53:21.650] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 133  [22:53:21.656] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 19 structureChanged: false Elapsed: 5.996601999970153ms
Info 134  [22:53:21.656] Different program with same set of files:: structureIsReused:: 2
Info 135  [22:53:32.359] Format host information updated
Info 136  [22:53:32.593] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 137  [22:53:32.605] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 20 structureChanged: false Elapsed: 12.170732999918982ms
Info 138  [22:53:32.605] Different program with same set of files:: structureIsReused:: 2
Info 139  [22:53:36.488] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 140  [22:53:36.496] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 21 structureChanged: false Elapsed: 7.778539000079036ms
Info 141  [22:53:36.496] Different program with same set of files:: structureIsReused:: 2
Info 142  [22:53:38.108] Format host information updated
