Info 0    [23:46:01.955] Starting TS Server
Info 265  [23:47:50.722] getCompletionData: Get current token: 0.008225999772548676
Info 266  [23:47:50.722] getCompletionData: Is inside comment: 0.019437000155448914
Info 267  [23:47:50.722] getCompletionData: Get previous token: 0.01989700086414814
Info 268  [23:47:50.725] getExportInfoMap: cache miss or empty; calculating new results
Info 269  [23:47:50.726] getExportInfoMap: done in 0.5994710000231862 ms
Info 270  [23:47:50.726] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 271  [23:47:50.726] collectAutoImports: response is complete
Info 272  [23:47:50.726] collectAutoImports: 0.07802699971944094
Info 273  [23:47:50.726] getCompletionData: Semantic work: 3.3428460005670786
Info 274  [23:47:50.737] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 10.92056299932301
Info 275  [23:47:50.741] getCompletionData: Get current token: 0.012072999961674213
Info 276  [23:47:50.741] getCompletionData: Is inside comment: 0.02949600014835596
Info 277  [23:47:50.741] getCompletionData: Get previous token: 0.028974000364542007
Info 278  [23:47:50.745] getExportInfoMap: cache miss or empty; calculating new results
Info 279  [23:47:50.745] getExportInfoMap: done in 0.317459000274539 ms
Info 280  [23:47:50.745] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 281  [23:47:50.745] collectAutoImports: response is complete
Info 282  [23:47:50.745] collectAutoImports: 0.07841700036078691
Info 283  [23:47:50.745] getCompletionData: Semantic work: 3.62786400038749
Info 284  [23:47:50.759] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 14.239925000816584
Info 285  [23:47:50.764] getCompletionData: Get current token: 0.008334999904036522
Info 286  [23:47:50.764] getCompletionData: Is inside comment: 0.02024799957871437
Info 287  [23:47:50.764] getCompletionData: Get previous token: 0.020308000035583973
Info 288  [23:47:50.771] getExportInfoMap: cache miss or empty; calculating new results
Info 289  [23:47:50.771] getExportInfoMap: done in 0.4800559999421239 ms
Info 290  [23:47:50.771] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 291  [23:47:50.771] collectAutoImports: response is complete
Info 292  [23:47:50.772] collectAutoImports: 0.1147060003131628
Info 293  [23:47:50.772] getCompletionData: Semantic work: 7.139909999445081
Info 294  [23:47:50.787] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 15.22258900012821
Info 295  [23:47:50.792] getCompletionData: Get current token: 0.01268400065600872
Info 296  [23:47:50.792] getCompletionData: Is inside comment: 0.031309000216424465
Info 297  [23:47:50.792] getCompletionData: Get previous token: 0.033472999930381775
Info 298  [23:47:50.797] getExportInfoMap: cache miss or empty; calculating new results
Info 299  [23:47:50.797] getExportInfoMap: done in 0.3565020002424717 ms
Info 300  [23:47:50.798] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 301  [23:47:50.798] collectAutoImports: response is complete
Info 302  [23:47:50.798] collectAutoImports: 0.11147000081837177
Info 303  [23:47:50.798] getCompletionData: Semantic work: 5.062571000307798
Info 304  [23:47:50.808] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 10.630745999515057
Info 305  [23:47:50.813] getCompletionData: Get current token: 0.011340999975800514
Info 306  [23:47:50.813] getCompletionData: Is inside comment: 0.022552999667823315
Info 307  [23:47:50.813] getCompletionData: Get previous token: 0.026700999587774277
Info 308  [23:47:50.816] getExportInfoMap: cache miss or empty; calculating new results
Info 309  [23:47:50.816] getExportInfoMap: done in 0.4531749999150634 ms
Info 310  [23:47:50.817] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 311  [23:47:50.817] collectAutoImports: response is complete
Info 312  [23:47:50.817] collectAutoImports: 0.11976599972695112
Info 313  [23:47:50.817] getCompletionData: Semantic work: 3.4005660004913807
Info 314  [23:47:50.827] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 10.36565599963069
Info 315  [23:47:50.832] getCompletionData: Get current token: 0.006873000413179398
Info 316  [23:47:50.833] getCompletionData: Is inside comment: 0.01839499920606613
Info 317  [23:47:50.833] getCompletionData: Get previous token: 0.018463999964296818
Info 318  [23:47:50.835] getExportInfoMap: cache miss or empty; calculating new results
Info 319  [23:47:50.835] getExportInfoMap: done in 0.3628750005736947 ms
Info 320  [23:47:50.835] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 321  [23:47:50.835] collectAutoImports: response is complete
Info 322  [23:47:50.835] collectAutoImports: 0.08386799972504377
Info 323  [23:47:50.835] getCompletionData: Semantic work: 2.8752140002325177
Info 324  [23:47:50.850] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 14.555139999836683
Info 325  [23:47:50.857] getCompletionData: Get current token: 0.011812000535428524
Info 326  [23:47:50.857] getCompletionData: Is inside comment: 0.028795000165700912
Info 327  [23:47:50.857] getCompletionData: Get previous token: 0.027873000130057335
Info 328  [23:47:50.860] getExportInfoMap: cache miss or empty; calculating new results
Info 329  [23:47:50.861] getExportInfoMap: done in 0.488171000033617 ms
Info 330  [23:47:50.861] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 331  [23:47:50.861] collectAutoImports: response is complete
Info 332  [23:47:50.861] collectAutoImports: 0.1985649997368455
Info 333  [23:47:50.861] getCompletionData: Semantic work: 4.159988000057638
Info 334  [23:47:50.873] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 12.190017000772059
Info 335  [23:47:50.879] getCompletionData: Get current token: 0.007574000395834446
Info 336  [23:47:50.879] getCompletionData: Is inside comment: 0.019557000137865543
Info 337  [23:47:50.879] getCompletionData: Get previous token: 0.019757000729441643
Info 338  [23:47:50.882] getExportInfoMap: cache miss or empty; calculating new results
Info 339  [23:47:50.882] getExportInfoMap: done in 0.32004399970173836 ms
Info 340  [23:47:50.882] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 341  [23:47:50.882] collectAutoImports: response is complete
Info 342  [23:47:50.882] collectAutoImports: 0.08338799979537725
Info 343  [23:47:50.882] getCompletionData: Semantic work: 2.9907820001244545
Info 344  [23:47:50.895] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 12.318770000711083
Info 345  [23:47:50.901] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 346  [23:47:50.907] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 6 structureChanged: false structureIsReused:: Completely Elapsed: 5.8480129996314645ms
Info 347  [23:47:50.907] Different program with same set of files
Info 348  [23:47:50.908] getCompletionData: Get current token: 0.014907999895513058
Info 349  [23:47:50.908] getCompletionData: Is inside comment: 0.028644000180065632
Info 350  [23:47:50.908] getCompletionData: Get previous token: 0.027923000045120716
Info 351  [23:47:50.913] getExportInfoMap: cache miss or empty; calculating new results
Info 352  [23:47:50.914] getExportInfoMap: done in 1.1685549998655915 ms
Info 353  [23:47:50.914] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 354  [23:47:50.914] collectAutoImports: response is complete
Info 355  [23:47:50.914] collectAutoImports: 0.11680999957025051
Info 356  [23:47:50.914] getCompletionData: Semantic work: 5.90841699950397
